Dataset,Sample,16S_accession,WGS_accession
Cameroon,MVC05a,MVC05a(mg-rast),ERR2619731
Cameroon,MVC06a,MVC06a(mg-rast),ERR2619732
Cameroon,MVC08a,MVC08a(mg-rast),ERR2619733
Cameroon,MVC09a,MVC09a(mg-rast),ERR2619734
Cameroon,MVC11a,MVC11a(mg-rast),ERR2619735
Cameroon,MVC12a,MVC12a(mg-rast),ERR2619736
Cameroon,MVC13a,MVC13a(mg-rast),ERR2619737
Cameroon,MVC14a,MVC14a(mg-rast),ERR2619738
Cameroon,MVC15a,MVC15a(mg-rast),ERR2619739
Cameroon,MVC16a,MVC16a(mg-rast),ERR2619740
Cameroon,MVC17a,MVC17a(mg-rast),ERR2619741
Cameroon,MVC18a,MVC18a(mg-rast),ERR2619742
Cameroon,MVC21a,MVC21a(mg-rast),ERR2619743
Cameroon,MVC23a,MVC23a(mg-rast),ERR2619744
Cameroon,YAE01a,YAE01a(mg-rast),ERR2619745
Cameroon,YAE02a,YAE02a(mg-rast),ERR2619746
Cameroon,YAE03a,YAE03a(mg-rast),ERR2619747
Cameroon,YAE05a,YAE05a(mg-rast),ERR2619748
Cameroon,YAE07a,YAE07a(mg-rast),ERR2619749
Cameroon,YAE09a,YAE09a(mg-rast),ERR2619750
Cameroon,YAE10a,YAE10a(mg-rast),ERR2619751
Cameroon,YAE11a,YAE11a(mg-rast),ERR2619752
Cameroon,YAE14a,YAE14a(mg-rast),ERR2619753
Cameroon,YAE15a,YAE15a(mg-rast),ERR2619754
Cameroon,YAE16a,YAE16a(mg-rast),ERR2619755
Cameroon,YAE17a,YAE17a(mg-rast),ERR2619756
Cameroon,YAE18a,YAE18a(mg-rast),ERR2619757
Cameroon,YAE19a,YAE19a(mg-rast),ERR2619758
Cameroon,YAE20a,YAE20a(mg-rast),ERR2619759
Cameroon,YAE22a,YAE22a(mg-rast),ERR2619760
Cameroon,YAE24a,YAE24a(mg-rast),ERR2619761
Cameroon,YAE25a,YAE25a(mg-rast),ERR2619762
Cameroon,YAE26a,YAE26a(mg-rast),ERR2619763
